aiohttp                     3.9.1
aiosignal                   1.3.1
altair                      5.4.1
annotated-types             0.7.0
anyio                       4.4.0
asttokens                   2.2.1
async-timeout               4.0.3
attrs                       23.2.0
backcall                    0.2.0
beautifulsoup4              4.12.3
blinker                     1.8.2
cachetools                  5.5.0
certifi                     2022.12.7
cffi                        1.17.1
charset-normalizer          3.3.2
click                       8.1.7
cloudpickle                 3.0.0
code2flow                   2.5.1
colorama                    0.4.6
comm                        0.1.4
contourpy                   1.2.0
cryptography                40.0.2
cycler                      0.12.1
databutton                  0.38.18
debugpy                     1.6.7.post1
decorator                   5.1.1
discord                     2.3.2
discord.py                  2.3.2
distlib                     0.3.8
entrypoints                 0.4
exceptiongroup              1.2.0
executing                   1.2.0
faiss-cpu                   1.8.0.post1
Faker                       28.4.1
fastapi                     0.114.0
favicon                     0.7.0
filelock                    3.13.1
fonttools                   4.47.0
frozenlist                  1.4.1
gitdb                       4.0.11
GitPython                   3.1.43
greenlet                    3.0.3
h11                         0.14.0
htbuilder                   0.6.2
httpcore                    1.0.5
httpx                       0.27.2
idna                        3.6
iniconfig                   2.0.0
ipykernel                   6.25.1
ipython                     8.14.0
jedi                        0.19.0
Jinja2                      3.1.2
jsonpatch                   1.33
jsonpointer                 3.0.0
jsonschema                  4.23.0
jsonschema-specifications   2023.12.1
jupyter_client              8.3.0
jupyter_core                5.3.1
kiwisolver                  1.4.5
langchain                   0.2.16
langchain-core              0.2.39
langchain-text-splitters    0.2.4
langsmith                   0.1.116
line-profiler               4.1.2
lxml                        5.3.0
Markdown                    3.7
markdown-it-py              3.0.0
markdownlit                 0.0.7
MarkupSafe                  2.1.3
matplotlib                  3.8.2
matplotlib-inline           0.1.6
matplotx                    0.3.10
mdurl                       0.1.2
memory-profiler             0.61.0
more-itertools              10.5.0
multidict                   6.0.4
mypy                        1.7.1
mypy-extensions             1.0.0
narwhals                    1.6.4
nest-asyncio                1.5.7
numpy                       1.26.3
orjson                      3.10.7
packaging                   24.1
pandas                      2.2.2
parso                       0.8.3
perfplot                    0.10.2
pickleshare                 0.7.5
pillow                      10.2.0
pip                         24.2
platformdirs                3.10.0
plotly                      5.24.0
pluggy                      1.3.0
profilehooks                1.12.0
prometheus_client           0.20.0
prompt-toolkit              3.0.39
protobuf                    5.28.0
psutil                      5.9.5
pure-eval                   0.2.2
pyarrow                     17.0.0
pycparser                   2.22
pydantic                    2.9.0
pydantic_core               2.23.2
pydeck                      0.9.1
pygame                      2.1.2
Pygments                    2.16.1
PyJWT                       2.9.0
pymdown-extensions          10.9
pynvml                      11.4.1
pyparsing                   3.1.1
pypdf                       4.3.1
pytest                      7.4.3
python-dateutil             2.8.2
python-dotenv               1.0.1
pytz                        2024.1
pywin32                     306
PyYAML                      6.0.2
pyzmq                       25.1.1
referencing                 0.35.1
requests                    2.32.3
rich                        13.7.0
rpds-py                     0.20.0
setuptools                  69.0.2
six                         1.16.0
smmap                       5.0.1
sniffio                     1.3.1
soupsieve                   2.6
SQLAlchemy                  2.0.34
st-annotated-text           4.0.1
st-theme                    1.2.3
stack-data                  0.6.2
starlette                   0.38.4
streamlit                   1.38.0
streamlit-camera-input-live 0.2.0
streamlit-card              1.0.2
streamlit-embedcode         0.1.2
streamlit-extras            0.4.7
streamlit-faker             0.0.3
streamlit-image-coordinates 0.1.9
streamlit-keyup             0.2.4
streamlit-toggle-switch     1.0.2
streamlit-vertical-slider   2.5.5
tenacity                    8.3.0
tk                          0.1.0
toml                        0.10.2
tomli                       2.0.1
tornado                     6.3.3
traitlets                   5.9.0
typing_extensions           4.12.2
tzdata                      2024.1
urllib3                     2.1.0
validators                  0.34.0
virtualenv                  20.25.0
watchdog                    4.0.2
wcwidth                     0.2.6
wheel                       0.42.0
yarl                        1.9.4
